Configuración 80 items x 500 individuos


Promedios de las iteraciones
263 324 347 364 420 436 479 511 539 569 573 596 627 648 666 675 676 677 696 696 700 701 705 716 733 742 744 745 746 750 752 753 754 754 754 769 770 772 772 772 773 781 781 783 783 783 785 786 786 796 798 807 807 807 807 808 809 809 810 810 810 811 811 813 813 814 826 827 829 830 830 830 830 830 831 831 831 831 831 831 832 840 840 840 840 841 841 841 841 841 843 843 843 845 845 846 855 855 855 855 [4.19855118e-05 4.15367365e-03 8.25567245e-03 1.23482251e-02
 1.64446831e-02 2.05206966e-02 2.46069074e-02 2.86882877e-02
 3.27801704e-02 3.68586206e-02 4.09413314e-02 4.50399137e-02
 4.91215348e-02 5.32235169e-02 5.73348761e-02 6.14481044e-02
 6.55482483e-02 6.96367407e-02 7.37285805e-02 7.78206515e-02
 8.19071603e-02 8.59928203e-02 9.00815964e-02 9.41757822e-02
 9.82595825e-02 1.02345598e-01 1.06438270e-01 1.10523121e-01
 1.14655073e-01 1.18737667e-01 1.22826202e-01 1.26897752e-01
 1.30988958e-01 1.35078166e-01 1.39177802e-01 1.43266578e-01
 1.47344301e-01 1.51438072e-01 1.55537038e-01 1.59648087e-01
 1.63753066e-01 1.67844224e-01 1.71929111e-01 1.76036091e-01
 1.80148606e-01 1.84279127e-01 1.88372626e-01 1.92484238e-01
 1.96590230e-01 2.00737753e-01 2.04840162e-01 2.08936543e-01
 2.13022425e-01 2.17098720e-01 2.21182554e-01 2.25274143e-01
 2.29356232e-01 2.33447375e-01 2.37537696e-01 2.41633813e-01
 2.45710037e-01 2.49799771e-01 2.53884838e-01 2.57960389e-01
 2.62035561e-01 2.66127489e-01 2.70206826e-01 2.74285688e-01
 2.78364048e-01 2.82442894e-01 2.86530652e-01 2.90611508e-01
 2.94693916e-01 2.98784556e-01 3.02870572e-01 3.06946516e-01
 3.11034439e-01 3.15124240e-01 3.19205914e-01 3.23304334e-01
 3.27401440e-01 3.31496556e-01 3.35597479e-01 3.39691141e-01
 3.43776524e-01 3.47879660e-01 3.51962976e-01 3.56048312e-01
 3.60150945e-01 3.64241507e-01 3.68331501e-01 3.72413065e-01
 3.76501148e-01 3.80580750e-01 3.84670334e-01 3.88759108e-01
 3.92841773e-01 3.96939032e-01 4.01047847e-01 4.05157719e-01]
 
Configuración 80 items x 50 individuos


Promedios de las iteraciones
94 114 144 151 188 204 242 243 269 282 288 288 310 324 324 337 353 376 391 413 419 427 427 427 436 443 444 444 444 452 472 472 479 479 480 486 490 490 491 497 498 499 513 513 513 519 520 520 521 523 524 536 537 537 538 538 539 546 546 561 561 570 578 579 585 593 603 604 604 604 604 604 604 605 605 605 607 614 614 614 614 619 622 622 622 623 623 623 623 623 623 623 629 635 635 635 637 637 637 637 [3.24249268e-05 4.50851917e-04 8.65328312e-04 1.27972126e-03
 1.69492960e-03 2.11140633e-03 2.52888203e-03 2.94741392e-03
 3.36541414e-03 3.78331184e-03 4.19812918e-03 4.61390257e-03
 5.03249407e-03 5.45557976e-03 5.87387562e-03 6.29076719e-03
 6.70879126e-03 7.12816238e-03 7.55215645e-03 7.97356129e-03
 8.39645147e-03 8.81951332e-03 9.24079895e-03 9.66058493e-03
 1.00791001e-02 1.04965949e-02 1.09165120e-02 1.13386989e-02
 1.17576385e-02 1.21771860e-02 1.25986934e-02 1.30196714e-02
 1.34385133e-02 1.38568306e-02 1.42758179e-02 1.46950912e-02
 1.51167822e-02 1.55370259e-02 1.59560084e-02 1.63763070e-02
 1.67990136e-02 1.72189569e-02 1.76408792e-02 1.80607891e-02
 1.84812355e-02 1.89003968e-02 1.93214393e-02 1.97426367e-02
 2.01617694e-02 2.05810618e-02 2.09993696e-02 2.14190793e-02
 2.18398881e-02 2.22601819e-02 2.26786113e-02 2.30966640e-02
 2.35153675e-02 2.39341307e-02 2.43526697e-02 2.47723293e-02
 2.51909757e-02 2.56092095e-02 2.60293007e-02 2.64512777e-02
 2.68741846e-02 2.72954512e-02 2.77184844e-02 2.81388593e-02
 2.85580492e-02 2.89801431e-02 2.94061422e-02 2.98309517e-02
 3.02545977e-02 3.06776142e-02 3.10977888e-02 3.15183234e-02
 3.19384789e-02 3.23583388e-02 3.27775931e-02 3.31972504e-02
 3.36189198e-02 3.40392113e-02 3.44581246e-02 3.48779273e-02
 3.52977824e-02 3.57185602e-02 3.61382151e-02 3.65586495e-02
 3.69814706e-02 3.74100065e-02 3.78345895e-02 3.82546306e-02
 3.86769962e-02 3.91003036e-02 3.95202017e-02 3.99402976e-02
 4.03620195e-02 4.07840228e-02 4.12088799e-02 4.16344213e-02]
 
 
 
